Atomic Li wave function in real space
Atomic number
  3
Total number of orbitals
  2  6  3 -3
  1  4  3 -3
  1  4  3  3
  2  6  3  3
  1  1  0  0
  1  4  3 -3
  2  6  3 -3
  1  1  0  0
  1  1  0  0
  2  4  3  2
  1  6  3  2
  1  1  0  0
  2  4  3 -2
  1  6  3 -2
  1  1  0  0
  2  6  3  2
  1  4  3  2
  1  1  0  0
  2  6  3 -2
  1  4  3 -2
  1  4  3  2
  2  6  3  2
  1  1  0  0
  1  4  3 -2
  2  6  3 -2
  1  1  0  0
  1  1  0  0
  2  4  3  1
  1  6  3  1
  1  1  0  0
  2  4  3 -1
  1  6  3 -1
  1  1  0  0
  2  6  3  1
  1  4  3  1
  1  1  0  0
  2  6  3 -1
  1  4  3 -1
  1  4  3  1
  2  6  3  1
  1  1  0  0
  1  4  3 -1
  2  6  3 -1
  1  1  0  0
  1  1  0  0
  2  4  3  0
  1  6  3  0
  1  1  0  0
  2  6  3  0
  1  4  3  0
  1  4  3  0
  2  6  3  0
  1  1  0  0
  1  1  0  0
  2  7  3  3
  1  4  3  3
  1  1  0  0
  2  7  3 -3
  1  4  3 -3
  1  4  3  3
  2  7  3  3
  1  1  0  0
  1  4  3 -3
  2  7  3 -3
  1  1  0  0
  1  1  0  0
  2  7  3  2
  1  4  3  2
  1  1  0  0
  2  7  3 -2
  1  4  3 -2
  1  4  3  2
  2  7  3  2
  1  1  0  0
  1  4  3 -2
  2  7  3 -2
  1  1  0  0
  1  1  0  0
  2  7  3  1
  1  4  3  1
  1  1  0  0
  2  7  3 -1
  1  4  3 -1
  1  4  3  1
  2  7  3  1
  1  1  0  0
  1  4  3 -1
  2  7  3 -1
  1  1  0  0
  1  1  0  0
  2  7  3  0
  1  4  3  0
  1  4  3  0
  2  7  3  0
  1  1  0  0
  1  1  0  0
  2  4  3  3
  1  7  3  3
  1  1  0  0
  2  4  3 -3
  1  7  3 -3
  1  1  0  0
  2  7  3  3
  1  4  3  3
  1  1  0  0
  2  7  3 -3
  1  4  3 -3
  1  4  3  3
  2  7  3  3
  1  1  0  0
  1  4  3 -3
  2  7  3 -3
  1  1  0  0
  1  1  0  0
  2  4  3  2
  1  7  3  2
  1  1  0  0
  2  4  3 -2
  1  7  3 -2
  1  1  0  0
  2  7  3  2
  1  4  3  2
  1  1  0  0
  2  7  3 -2
  1  4  3 -2
  1  4  3  2
  2  7  3  2
  1  1  0  0
  1  4  3 -2
  2  7  3 -2
  1  1  0  0
  1  1  0  0
  2  4  3  1
  1  7  3  1
  1  1  0  0
  2  4  3 -1
  1  7  3 -1
  1  1  0  0
  2  7  3  1
  1  4  3  1
  1  1  0  0
  2  7  3 -1
  1  4  3 -1
  1  4  3  1
  2  7  3  1
  1  1  0  0
  1  4  3 -1
  2  7  3 -1
  1  1  0  0
  1  1  0  0
  2  4  3  0
  1  7  3  0
  1  1  0  0
  2  7  3  0
  1  4  3  0
  1  4  3  0
  2  7  3  0
  1  1  0  0
  1  1  0  0
  2  5  0  0
  1  5  0  0
  1  1  0  0
  2  6  0  0
  1  5  0  0
  1  5  0  0
  2  6  0  0
  1  1  0  0
  1  1  0  0
  2  5  0  0
  1  6  0  0
  1  1  0  0
  2  6  0  0
  1  5  0  0
  1  5  0  0
  2  6  0  0
  1  1  0  0
  1  1  0  0
  2  7  0  0
  1  5  0  0
  1  5  0  0
  2  7  0  0
  1  1  0  0
  1  1  0  0
  2  5  0  0
  1  7  0  0
  1  1  0  0
  2  7  0  0
  1  5  0  0
  1  5  0  0
  2  7  0  0
  1  1  0  0
  1  1  0  0
  2  5  1  0
  1  5  1  0
  1  1  0  0
  2  5  1 -1
  1  5  1 -1
  1  1  0  0
  2  5  1  1
  1  5  1  1
  1  1  0  0
  2  6  1  1
  1  5  1  1
  1  1  0  0
  2  6  1 -1
  1  5  1 -1
  1  5  1  1
  2  6  1  1
  1  1  0  0
  1  5  1 -1
  2  6  1 -1
  1  1  0  0
  1  1  0  0
  2  6  1  0
  1  5  1  0
  1  5  1  0
  2  6  1  0
  1  1  0  0
  1  1  0  0
  2  5  1  1
  1  6  1  1
  1  1  0  0
  2  5  1 -1
  1  6  1 -1
  1  1  0  0
  2  6  1  1
  1  5  1  1
  1  1  0  0
  2  6  1 -1
  1  5  1 -1
  1  5  1  1
  2  6  1  1
  1  1  0  0
  1  5  1 -1
  2  6  1 -1
  1  1  0  0
  1  1  0  0
  2  5  1  0
  1  6  1  0
  1  1  0  0
  2  6  1  0
  1  5  1  0
  1  5  1  0
  2  6  1  0
  1  1  0  0
  1  1  0  0
  2  7  1  1
  1  5  1  1
  1  1  0  0
  2  7  1 -1
  1  5  1 -1
  1  5  1  1
  2  7  1  1
  1  1  0  0
  1  5  1 -1
  2  7  1 -1
  1  1  0  0
  1  1  0  0
  2  7  1  0
  1  5  1  0
  1  5  1  0
  2  7  1  0
  1  1  0  0
  1  1  0  0
  2  5  1  1
  1  7  1  1
  1  1  0  0
  2  5  1 -1
  1  7  1 -1
  1  1  0  0
  2  7  1  1
  1  5  1  1
  1  1  0  0
  2  7  1 -1
  1  5  1 -1
  1  5  1  1
  2  7  1  1
  1  1  0  0
  1  5  1 -1
  2  7  1 -1
  1  1  0  0
  1  1  0  0
  2  5  1  0
  1  7  1  0
  1  1  0  0
  2  7  1  0
  1  5  1  0
  1  5  1  0
  2  7  1  0
  1  1  0  0
  1  1  0  0
  2  5  2  0
  1  5  2  0
  1  1  0  0
  2  5  2 -1
  1  5  2 -1
  1  1  0  0
  2  5  2  1
  1  5  2  1
  1  1  0  0
  2  5  2 -2
  1  5  2 -2
  1  1  0  0
  2  5  2  2
  1  5  2  2
  1  1  0  0
  2  6  2  2
  1  5  2  2
  1  1  0  0
  2  6  2 -2
  1  5  2 -2
  1  5  2  2
  2  6  2  2
  1  1  0  0
  1  5  2 -2
  2  6  2 -2
  1  1  0  0
  1  1  0  0
  2  6  2  1
  1  5  2  1
  1  1  0  0
  2  6  2 -1
  1  5  2 -1
  1  5  2  1
  2  6  2  1
  1  1  0  0
  1  5  2 -1
  2  6  2 -1
  1  1  0  0
  1  1  0  0
  2  6  2  0
  1  5  2  0
  1  5  2  0
  2  6  2  0
  1  1  0  0
  1  1  0  0
  2  5  2  2
  1  6  2  2
  1  1  0  0
  2  5  2 -2
  1  6  2 -2
  1  1  0  0
  2  6  2  2
  1  5  2  2
  1  1  0  0
  2  6  2 -2
  1  5  2 -2
  1  5  2  2
  2  6  2  2
  1  1  0  0
  1  5  2 -2
  2  6  2 -2
  1  1  0  0
  1  1  0  0
  2  5  2  1
  1  6  2  1
  1  1  0  0
  2  5  2 -1
  1  6  2 -1
  1  1  0  0
  2  6  2  1
  1  5  2  1
  1  1  0  0
  2  6  2 -1
  1  5  2 -1
  1  5  2  1
  2  6  2  1
  1  1  0  0
  1  5  2 -1
  2  6  2 -1
  1  1  0  0
  1  1  0  0
  2  5  2  0
  1  6  2  0
  1  1  0  0
  2  6  2  0
  1  5  2  0
  1  5  2  0
  2  6  2  0
  1  1  0  0
  1  1  0  0
  2  7  2  2
  1  5  2  2
  1  1  0  0
  2  7  2 -2
  1  5  2 -2
  1  5  2  2
  2  7  2  2
  1  1  0  0
  1  5  2 -2
  2  7  2 -2
  1  1  0  0
  1  1  0  0
  2  7  2  1
  1  5  2  1
  1  1  0  0
  2  7  2 -1
  1  5  2 -1
  1  5  2  1
  2  7  2  1
  1  1  0  0
  1  5  2 -1
  2  7  2 -1
  1  1  0  0
  1  1  0  0
  2  7  2  0
  1  5  2  0
  1  5  2  0
  2  7  2  0
  1  1  0  0
  1  1  0  0
  2  5  2  2
  1  7  2  2
  1  1  0  0
  2  5  2 -2
  1  7  2 -2
  1  1  0  0
  2  7  2  2
  1  5  2  2
  1  1  0  0
  2  7  2 -2
  1  5  2 -2
  1  5  2  2
  2  7  2  2
  1  1  0  0
  1  5  2 -2
  2  7  2 -2
  1  1  0  0
  1  1  0  0
  2  5  2  1
  1  7  2  1
  1  1  0  0
  2  5  2 -1
  1  7  2 -1
  1  1  0  0
  2  7  2  1
  1  5  2  1
  1  1  0  0
  2  7  2 -1
  1  5  2 -1
  1  5  2  1
  2  7  2  1
  1  1  0  0
  1  5  2 -1
  2  7  2 -1
  1  1  0  0
  1  1  0  0
  2  5  2  0
  1  7  2  0
  1  1  0  0
  2  7  2  0
  1  5  2  0
  1  5  2  0
  2  7  2  0
  1  1  0  0
  1  1  0  0
  2  5  3  0
  1  5  3  0
  1  1  0  0
  2  5  3 -1
  1  5  3 -1
  1  1  0  0
  2  5  3  1
  1  5  3  1
  1  1  0  0
  2  5  3 -2
  1  5  3 -2
  1  1  0  0
  2  5  3  2
  1  5  3  2
  1  1  0  0
  2  5  3 -3
  1  5  3 -3
  1  1  0  0
  2  5  3  3
  1  5  3  3
  1  1  0  0
  2  6  3  3
  1  5  3  3
  1  1  0  0
  2  6  3 -3
  1  5  3 -3
  1  5  3  3
  2  6  3  3
  1  1  0  0
  1  5  3 -3
  2  6  3 -3
  1  1  0  0
  1  1  0  0
  2  6  3  2
  1  5  3  2
  1  1  0  0
  2  6  3 -2
  1  5  3 -2
  1  5  3  2
  2  6  3  2
  1  1  0  0
  1  5  3 -2
  2  6  3 -2
  1  1  0  0
  1  1  0  0
  2  6  3  1
  1  5  3  1
  1  1  0  0
  2  6  3 -1
  1  5  3 -1
  1  5  3  1
  2  6  3  1
  1  1  0  0
  1  5  3 -1
  2  6  3 -1
  1  1  0  0
  1  1  0  0
  2  6  3  0
  1  5  3  0
  1  5  3  0
  2  6  3  0
  1  1  0  0
  1  1  0  0
  2  5  3  3
  1  6  3  3
  1  1  0  0
  2  5  3 -3
  1  6  3 -3
  1  1  0  0
  2  6  3  3
  1  5  3  3
  1  1  0  0
  2  6  3 -3
  1  5  3 -3
  1  5  3  3
  2  6  3  3
  1  1  0  0
  1  5  3 -3
  2  6  3 -3
  1  1  0  0
  1  1  0  0
  2  5  3  2
  1  6  3  2
  1  1  0  0
  2  5  3 -2
  1  6  3 -2
  1  1  0  0
  2  6  3  2
  1  5  3  2
  1  1  0  0
  2  6  3 -2
  1  5  3 -2
  1  5  3  2
  2  6  3  2
  1  1  0  0
  1  5  3 -2
  2  6  3 -2
  1  1  0  0
  1  1  0  0
  2  5  3  1
  1  6  3  1
  1  1  0  0
  2  5  3 -1
  1  6  3 -1
  1  1  0  0
  2  6  3  1
  1  5  3  1
  1  1  0  0
  2  6  3 -1
  1  5  3 -1
  1  5  3  1
  2  6  3  1
  1  1  0  0
  1  5  3 -1
  2  6  3 -1
  1  1  0  0
  1  1  0  0
  2  5  3  0
  1  6  3  0
  1  1  0  0
  2  6  3  0
  1  5  3  0
  1  5  3  0
  2  6  3  0
  1  1  0  0
  1  1  0  0
  2  7  3  3
  1  5  3  3
  1  1  0  0
  2  7  3 -3
  1  5  3 -3
  1  5  3  3
  2  7  3  3
  1  1  0  0
  1  5  3 -3
  2  7  3 -3
  1  1  0  0
  1  1  0  0
  2  7  3  2
  1  5  3  2
  1  1  0  0
  2  7  3 -2
  1  5  3 -2
  1  5  3  2
  2  7  3  2
  1  1  0  0
  1  5  3 -2
  2  7  3 -2
  1  1  0  0
  1  1  0  0
  2  7  3  1
  1  5  3  1
  1  1  0  0
  2  7  3 -1
  1  5  3 -1
  1  5  3  1
  2  7  3  1
  1  1  0  0
  1  5  3 -1
  2  7  3 -1
  1  1  0  0
  1  1  0  0
  2  7  3  0
  1  5  3  0
  1  5  3  0
  2  7  3  0
  1  1  0  0
  1  1  0  0
  2  5  3  3
  1  7  3  3
  1  1  0  0
  2  5  3 -3
  1  7  3 -3
  1  1  0  0
  2  7  3  3
  1  5  3  3
  1  1  0  0
  2  7  3 -3
  1  5  3 -3
  1  5  3  3
  2  7  3  3
  1  1  0  0
  1  5  3 -3
  2  7  3 -3
  1  1  0  0
  1  1  0  0
  2  5  3  2
  1  7  3  2
  1  1  0  0
  2  5  3 -2
  1  7  3 -2
  1  1  0  0
  2  7  3  2
  1  5  3  2
  1  1  0  0
  2  7  3 -2
  1  5  3 -2
  1  5  3  2
  2  7  3  2
  1  1  0  0
  1  5  3 -2
  2  7  3 -2
  1  1  0  0
  1  1  0  0
  2  5  3  1
  1  7  3  1
  1  1  0  0
  2  5  3 -1
  1  7  3 -1
  1  1  0  0
  2  7  3  1
  1  5  3  1
  1  1  0  0
  2  7  3 -1
  1  5  3 -1
  1  5  3  1
  2  7  3  1
  1  1  0  0
  1  5  3 -1
  2  7  3 -1
  1  1  0  0
  1  1  0  0
  2  5  3  0
  1  7  3  0
  1  1  0  0
  2  7  3  0
  1  5  3  0
  1  5  3  0
  2  7  3  0
  1  1  0  0
  1  1  0  0
  2  5  4  0
  1  5  4  0
  1  1  0  0
  2  5  4 -1
  1  5  4 -1
  1  1  0  0
  2  5  4  1
  1  5  4  1
  1  1  0  0
  2  5  4 -2
  1  5  4 -2
  1  1  0  0
  2  5  4  2
  1  5  4  2
  1  1  0  0
  2  5  4 -3
  1  5  4 -3
  1  1  0  0
  2  5  4  3
  1  5  4  3
  1  1  0  0
  2  5  4 -4
  1  5  4 -4
  1  1  0  0
  2  5  4  4
  1  5  4  4
  1  1  0  0
  2  5  4  4
  1  6  4  4
  1  1  0  0
  2  5  4 -4
  1  6  4 -4
  1  1  0  0
  2  6  4  4
  1  5  4  4
  1  1  0  0
  2  6  4 -4
  1  5  4 -4
  1  5  4  4
  2  6  4  4
  1  1  0  0
  1  5  4 -4
  2  6  4 -4
  1  1  0  0
  1  1  0  0
  2  5  4  3
  1  6  4  3
  1  1  0  0
  2  5  4 -3
  1  6  4 -3
  1  1  0  0
  2  6  4  3
  1  5  4  3
  1  1  0  0
  2  6  4 -3
  1  5  4 -3
  1  5  4  3
  2  6  4  3
  1  1  0  0
  1  5  4 -3
  2  6  4 -3
  1  1  0  0
  1  1  0  0
  2  5  4  2
  1  6  4  2
  1  1  0  0
  2  5  4 -2
  1  6  4 -2
  1  1  0  0
  2  6  4  2
  1  5  4  2
  1  1  0  0
  2  6  4 -2
  1  5  4 -2
  1  5  4  2
  2  6  4  2
  1  1  0  0
  1  5  4 -2
  2  6  4 -2
  1  1  0  0
  1  1  0  0
  2  5  4  1
  1  6  4  1
  1  1  0  0
  2  5  4 -1
  1  6  4 -1
  1  1  0  0
  2  6  4  1
  1  5  4  1
  1  1  0  0
  2  6  4 -1
  1  5  4 -1
  1  5  4  1
  2  6  4  1
  1  1  0  0
  1  5  4 -1
  2  6  4 -1
  1  1  0  0
  1  1  0  0
  2  5  4  0
  1  6  4  0
  1  1  0  0
  2  6  4  0
  1  5  4  0
  1  5  4  0
  2  6  4  0
  1  1  0  0
  1  1  0  0
  2  5  4  4
  1  7  4  4
  1  1  0  0
  2  5  4 -4
  1  7  4 -4
  1  1  0  0
  2  7  4  4
  1  5  4  4
  1  1  0  0
  2  7  4 -4
  1  5  4 -4
  1  5  4  4
  2  7  4  4
  1  1  0  0
  1  5  4 -4
  2  7  4 -4
  1  1  0  0
  1  1  0  0
  2  5  4  3
  1  7  4  3
  1  1  0  0
  2  5  4 -3
  1  7  4 -3
  1  1  0  0
  2  7  4  3
  1  5  4  3
  1  1  0  0
  2  7  4 -3
  1  5  4 -3
  1  5  4  3
  2  7  4  3
  1  1  0  0
  1  5  4 -3
  2  7  4 -3
  1  1  0  0
  1  1  0  0
  2  5  4  2
  1  7  4  2
  1  1  0  0
  2  5  4 -2
  1  7  4 -2
  1  1  0  0
  2  7  4  2
  1  5  4  2
  1  1  0  0
  2  7  4 -2
  1  5  4 -2
  1  5  4  2
  2  7  4  2
  1  1  0  0
  1  5  4 -2
  2  7  4 -2
  1  1  0  0
  1  1  0  0
  2  5  4  1
  1  7  4  1
  1  1  0  0
  2  5  4 -1
  1  7  4 -1
  1  1  0  0
  2  7  4  1
  1  5  4  1
  1  1  0  0
  2  7  4 -1
  1  5  4 -1
  1  5  4  1
  2  7  4  1
  1  1  0  0
  1  5  4 -1
  2  7  4 -1
  1  1  0  0
  1  1  0  0
  2  5  4  0
  1  7  4  0
  1  1  0  0
  2  7  4  0
  1  5  4  0
  1  5  4  0
  2  7  4  0
  1  1  0  0
  1  1  0  0
  2  6  0  0
  1  6  0  0
  1  1  0  0
  2  7  0  0
  1  6  0  0
  1  6  0  0
  2  7  0  0
  1  1  0  0
  1  1  0  0
  2  6  0  0
  1  7  0  0
  1  1  0  0
  2  7  0  0
  1  6  0  0
  1  6  0  0
  2  7  0  0
  1  1  0  0
  1  1  0  0
  2  6  1  0
  1  6  1  0
  1  1  0  0
  2  6  1 -1
  1  6  1 -1
  1  1  0  0
  2  6  1  1
  1  6  1  1
  1  1  0  0
  2  7  1  1
  1  6  1  1
  1  1  0  0
  2  7  1 -1
  1  6  1 -1
  1  6  1  1
  2  7  1  1
  1  1  0  0
  1  6  1 -1
  2  7  1 -1
  1  1  0  0
  1  1  0  0
  2  7  1  0
  1  6  1  0
  1  6  1  0
  2  7  1  0
  1  1  0  0
  1  1  0  0
  2  6  1  1
  1  7  1  1
  1  1  0  0
  2  6  1 -1
  1  7  1 -1
  1  1  0  0
  2  7  1  1
  1  6  1  1
  1  1  0  0
  2  7  1 -1
  1  6  1 -1
  1  6  1  1
  2  7  1  1
  1  1  0  0
  1  6  1 -1
  2  7  1 -1
  1  1  0  0
  1  1  0  0
  2  6  1  0
  1  7  1  0
  1  1  0  0
  2  7  1  0
  1  6  1  0
  1  6  1  0
  2  7  1  0
  1  1  0  0
  1  1  0  0
  2  6  2  0
  1  6  2  0
  1  1  0  0
  2  6  2 -1
  1  6  2 -1
  1  1  0  0
  2  6  2  1
  1  6  2  1
  1  1  0  0
  2  6  2 -2
  1  6  2 -2
  1  1  0  0
  2  6  2  2
  1  6  2  2
  1  1  0  0
  2  6  2  2
  1  7  2  2
  1  1  0  0
  2  6  2 -2
  1  7  2 -2
  1  1  0  0
  2  7  2  2
  1  6  2  2
  1  1  0  0
  2  7  2 -2
  1  6  2 -2
  1  6  2  2
  2  7  2  2
  1  1  0  0
  1  6  2 -2
  2  7  2 -2
  1  1  0  0
  1  1  0  0
  2  6  2  1
  1  7  2  1
  1  1  0  0
  2  6  2 -1
  1  7  2 -1
  1  1  0  0
  2  7  2  1
  1  6  2  1
  1  1  0  0
  2  7  2 -1
  1  6  2 -1
  1  6  2  1
  2  7  2  1
  1  1  0  0
  1  6  2 -1
  2  7  2 -1
  1  1  0  0
  1  1  0  0
  2  6  2  0
  1  7  2  0
  1  1  0  0
  2  7  2  0
  1  6  2  0
  1  6  2  0
  2  7  2  0
  1  1  0  0
  1  1  0  0
  2  6  3  0
  1  6  3  0
  1  1  0  0
  2  6  3 -1
  1  6  3 -1
  1  1  0  0
  2  6  3  1
  1  6  3  1
  1  1  0  0
  2  6  3 -2
  1  6  3 -2
  1  1  0  0
  2  6  3  2
  1  6  3  2
  1  1  0  0
  2  6  3 -3
  1  6  3 -3
  1  1  0  0
  2  6  3  3
  1  6  3  3
  1  1  0  0
  2  7  3  3
  1  6  3  3
  1  1  0  0
  2  7  3 -3
  1  6  3 -3
  1  6  3  3
  2  7  3  3
  1  1  0  0
  1  6  3 -3
  2  7  3 -3
  1  1  0  0
  1  1  0  0
  2  7  3  2
  1  6  3  2
  1  1  0  0
  2  7  3 -2
  1  6  3 -2
  1  6  3  2
  2  7  3  2
  1  1  0  0
  1  6  3 -2
  2  7  3 -2
  1  1  0  0
  1  1  0  0
  2  7  3  1
  1  6  3  1
  1  1  0  0
  2  7  3 -1
  1  6  3 -1
  1  6  3  1
  2  7  3  1
  1  1  0  0
  1  6  3 -1
  2  7  3 -1
  1  1  0  0
  1  1  0  0
  2  7  3  0
  1  6  3  0
  1  6  3  0
  2  7  3  0
  1  1  0  0
  1  1  0  0
  2  6  3  3
  1  7  3  3
  1  1  0  0
  2  6  3 -3
  1  7  3 -3
  1  1  0  0
  2  7  3  3
  1  6  3  3
  1  1  0  0
  2  7  3 -3
  1  6  3 -3
  1  6  3  3
  2  7  3  3
  1  1  0  0
  1  6  3 -3
  2  7  3 -3
  1  1  0  0
  1  1  0  0
  2  6  3  2
  1  7  3  2
  1  1  0  0
  2  6  3 -2
  1  7  3 -2
  1  1  0  0
  2  7  3  2
  1  6  3  2
  1  1  0  0
  2  7  3 -2
  1  6  3 -2
  1  6  3  2
  2  7  3  2
  1  1  0  0
  1  6  3 -2
  2  7  3 -2
  1  1  0  0
  1  1  0  0
  2  6  3  1
  1  7  3  1
  1  1  0  0
  2  6  3 -1
  1  7  3 -1
  1  1  0  0
  2  7  3  1
  1  6  3  1
  1  1  0  0
  2  7  3 -1
  1  6  3 -1
  1  6  3  1
  2  7  3  1
  1  1  0  0
  1  6  3 -1
  2  7  3 -1
  1  1  0  0
  1  1  0  0
  2  6  3  0
  1  7  3  0
  1  1  0  0
  2  7  3  0
  1  6  3  0
  1  6  3  0
  2  7  3  0
  1  1  0  0
  1  1  0  0
  2  6  4  0
  1  6  4  0
  1  1  0  0
  2  6  4 -1
  1  6  4 -1
  1  1  0  0
  2  6  4  1
  1  6  4  1
  1  1  0  0
  2  6  4 -2
  1  6  4 -2
  1  1  0  0
  2  6  4  2
  1  6  4  2
  1  1  0  0
  2  6  4 -3
  1  6  4 -3
  1  1  0  0
  2  6  4  3
  1  6  4  3
  1  1  0  0
  2  6  4 -4
  1  6  4 -4
  1  1  0  0
  2  6  4  4
  1  6  4  4
  1  1  0  0
  2  7  4  4
  1  6  4  4
  1  1  0  0
  2  7  4 -4
  1  6  4 -4
  1  6  4  4
  2  7  4  4
  1  1  0  0
  1  6  4 -4
  2  7  4 -4
  1  1  0  0
  1  1  0  0
  2  7  4  3
  1  6  4  3
  1  1  0  0
  2  7  4 -3
  1  6  4 -3
  1  6  4  3
  2  7  4  3
  1  1  0  0
  1  6  4 -3
  2  7  4 -3
  1  1  0  0
  1  1  0  0
  2  7  4  2
  1  6  4  2
  1  1  0  0
  2  7  4 -2
  1  6  4 -2
  1  6  4  2
  2  7  4  2
  1  1  0  0
  1  6  4 -2
  2  7  4 -2
  1  1  0  0
  1  1  0  0
  2  7  4  1
  1  6  4  1
  1  1  0  0
  2  7  4 -1
  1  6  4 -1
  1  6  4  1
  2  7  4  1
  1  1  0  0
  1  6  4 -1
  2  7  4 -1
  1  1  0  0
  1  1  0  0
  2  7  4  0
  1  6  4  0
  1  6  4  0
  2  7  4  0
  1  1  0  0
  1  1  0  0
  2  6  4  4
  1  7  4  4
  1  1  0  0
  2  6  4 -4
  1  7  4 -4
  1  1  0  0
  2  7  4  4
  1  6  4  4
  1  1  0  0
  2  7  4 -4
  1  6  4 -4
  1  6  4  4
  2  7  4  4
  1  1  0  0
  1  6  4 -4
  2  7  4 -4
  1  1  0  0
  1  1  0  0
  2  6  4  3
  1  7  4  3
  1  1  0  0
  2  6  4 -3
  1  7  4 -3
  1  1  0  0
  2  7  4  3
  1  6  4  3
  1  1  0  0
  2  7  4 -3
  1  6  4 -3
  1  6  4  3
  2  7  4  3
  1  1  0  0
  1  6  4 -3
  2  7  4 -3
  1  1  0  0
  1  1  0  0
  2  6  4  2
  1  7  4  2
  1  1  0  0
  2  6  4 -2
  1  7  4 -2
  1  1  0  0
  2  7  4  2
  1  6  4  2
  1  1  0  0
  2  7  4 -2
  1  6  4 -2
  1  6  4  2
  2  7  4  2
  1  1  0  0
  1  6  4 -2
  2  7  4 -2
  1  1  0  0
  1  1  0  0
  2  6  4  1
  1  7  4  1
  1  1  0  0
  2  6  4 -1
  1  7  4 -1
  1  1  0  0
  2  7  4  1
  1  6  4  1
  1  1  0  0
  2  7  4 -1
  1  6  4 -1
  1  6  4  1
  2  7  4  1
  1  1  0  0
  1  6  4 -1
  2  7  4 -1
  1  1  0  0
  1  1  0  0
  2  6  4  0
  1  7  4  0
  1  1  0  0
  2  7  4  0
  1  6  4  0
  1  6  4  0
  2  7  4  0
  1  1  0  0
  1  1  0  0
  2  7  0  0
  1  7  0  0
  1  1  0  0
  2  7  1  0
  1  7  1  0
  1  1  0  0
  2  7  1 -1
  1  7  1 -1
  1  1  0  0
  2  7  1  1
  1  7  1  1
  1  1  0  0
  2  7  2  0
  1  7  2  0
  1  1  0  0
  2  7  2 -1
  1  7  2 -1
  1  1  0  0
  2  7  2  1
  1  7  2  1
  1  1  0  0
  2  7  2 -2
  1  7  2 -2
  1  1  0  0
  2  7  2  2
  1  7  2  2
  1  1  0  0
  2  7  3  0
  1  7  3  0
  1  1  0  0
  2  7  3 -1
  1  7  3 -1
  1  1  0  0
  2  7  3  1
  1  7  3  1
  1  1  0  0
  2  7  3 -2
  1  7  3 -2
  1  1  0  0
  2  7  3  2
  1  7  3  2
  1  1  0  0
  2  7  3 -3
  1  7  3 -3
  1  1  0  0
  2  7  3  3
  1  7  3  3
  1  1  0  0
  2  7  4  0
  1  7  4  0
  1  1  0  0
  2  7  4 -1
  1  7  4 -1
  1  1  0  0
  2  7  4  1
  1  7  4  1
  1  1  0  0
  2  7  4 -2
  1  7  4 -2
  1  1  0  0
  2  7  4  2
  1  7  4  2
  1  1  0  0
  2  7  4 -3
  1  7  4 -3
  1  1  0  0
  2  7  4  3
  1  7  4  3
  1  1  0  0
  2  7  4 -4
  1  7  4 -4
  1  1  0  0
  2  7  4  4
  1  7  4  4
  1  2  0  0
  2  3  0  0
  1  2  0  0
  1  2  0  0
  2  4  0  0
  1  2  0  0
  1  2  0  0
  2  5  0  0
  1  2  0  0
  1  2  0  0
  2  6  0  0
  1  2  0  0
  1  2  0  0
  2  7  0  0
  1  2  0  0
  1  2  0  0
  2  2  1  0
  1  2  1  0
  1  2  0  0
  2  2  1 -1
  1  2  1 -1
  1  2  0  0
  2  2  1  1
  1  2  1  1
  1  2  0  0
  2  3  1  1
  1  2  1  1
  1  2  0  0
  2  3  1 -1
  1  2  1 -1
  1  2  1  1
  2  3  1  1
  1  2  0  0
  1  2  1 -1
  2  3  1 -1
  1  2  0  0
  1  2  0  0
  2  3  1  0
  1  2  1  0
  1  2  1  0
  2  3  1  0
  1  2  0  0
  1  2  0  0
  2  2  1  1
  1  3  1  1
  1  2  0  0
  2  2  1 -1
  1  3  1 -1
  1  2  0  0
  2  3  1  1
  1  2  1  1
  1  2  0  0
  2  3  1 -1
  1  2  1 -1
  1  2  1  1
  2  3  1  1
  1  2  0  0
  1  2  1 -1
  2  3  1 -1
  1  2  0  0
  1  2  0  0
  2  2  1  0
  1  3  1  0
  1  2  0  0
  2  3  1  0
  1  2  1  0
  1  2  1  0
  2  3  1  0
  1  2  0  0
  1  2  0  0
  2  4  1  1
  1  2  1  1
  1  2  0  0
  2  4  1 -1
  1  2  1 -1
  1  2  1  1
  2  4  1  1
  1  2  0  0
  1  2  1 -1
  2  4  1 -1
  1  2  0  0
  1  2  0  0
  2  4  1  0
  1  2  1  0
  1  2  1  0
  2  4  1  0
  1  2  0  0
  1  2  0  0
  2  2  1  1
  1  4  1  1
  1  2  0  0
  2  2  1 -1
  1  4  1 -1
  1  2  0  0
  2  4  1  1
  1  2  1  1
  1  2  0  0
  2  4  1 -1
  1  2  1 -1
  1  2  1  1
  2  4  1  1
  1  2  0  0
  1  2  1 -1
  2  4  1 -1
  1  2  0  0
  1  2  0  0
  2  2  1  0
  1  4  1  0
  1  2  0  0
  2  4  1  0
  1  2  1  0
  1  2  1  0
  2  4  1  0
  1  2  0  0
  1  2  0  0
  2  5  1  1
  1  2  1  1
  1  2  0  0
  2  5  1 -1
  1  2  1 -1
  1  2  1  1
  2  5  1  1
  1  2  0  0
  1  2  1 -1
  2  5  1 -1
  1  2  0  0
  1  2  0  0
  2  5  1  0
  1  2  1  0
  1  2  1  0
  2  5  1  0
  1  2  0  0
  1  2  0  0
  2  2  1  1
  1  5  1  1
  1  2  0  0
  2  2  1 -1
  1  5  1 -1
